registerLocale('en',
{
"w.village.v0.name": "Hanged Man's Wood",
  "w.class.pisteuse.cri": "The forest taught me to aim. War taught me not to tremble.",

  "w.line.strike.loup": "Silver Strike",
  "w.line.strike.tisseuse": "Ritual Dagger",
  "w.line.strike.mercenaire": "Axe Blow",
  "w.line.strike.pisteuse": "Barbed Arrow",

  "w.line.heavy.loup": "Whirlwind",
  "w.line.heavy.tisseuse": "Runic Rend",
  "w.line.heavy.mercenaire": "Cleaver",
  "w.line.heavy.pisteuse": "Precise Shot",

  "w.text.loup.draw0": "Silver leaves the scabbard with a hiss. The blood stirs.",
  "w.text.loup.draw1": "Two blades, two fates—yours, and its.",
  "w.text.loup.draw2": "The Wayfarer does not speak. He strikes.",
  "w.text.loup.win0": "Your blood calms. Contract fulfilled.",
  "w.text.loup.win1": "You wipe your blade on the grass.",
  "w.text.loup.win2": "Trophy at the blade’s tip. The road goes on.",
  "w.text.loup.village": "A Wayfarer at the gate—dogs fall silent, purses are counted, secrets are paid for.",
  "w.text.loup.boss": "Your blood screams against your chest. The silver is ready, the oils too. The lord of the Barrowlands waits only for you.",

  "w.text.tisseuse.draw0": "The air crackles. Your fingers trace the first rune.",
  "w.text.tisseuse.draw1": "Magic has a price—you always pay in full.",
  "w.text.tisseuse.draw2": "Chaos bows, docile, around your hands.",
  "w.text.tisseuse.win0": "The last spell fades. Silence returns.",
  "w.text.tisseuse.win1": "You smooth your robe. Even the mud of the Barrowlands dares not stain you.",
  "w.text.tisseuse.win2": "One problem less. Magic is elegance.",
  "w.text.tisseuse.village": "A Spellweaver in the village—whispers speak of Ypsenia, curses, and miracles with a price.",
  "w.text.tisseuse.boss": "Even from the ground, you feel the beast’s magical current. A royal griffin—magnificent, savage, and soon on its knees.",

  "w.text.mercenaire.draw0": "“Karaz stands!”—your cry makes the reeds tremble.",
  "w.text.mercenaire.draw1": "The axe is heavy, the arm heavier still.",
  "w.text.mercenaire.draw2": "Dwarves do not retreat. They advance sideways.",
  "w.text.mercenaire.win0": "“Minas strikes!”—you spit on the carcass.",
  "w.text.mercenaire.win1": "A good day: beer, blood, and a story to tell.",
  "w.text.mercenaire.win2": "You retrieve your axe. It does not have a single notch. Almost.",
  "w.text.mercenaire.village": "A dwarf armed to the teeth—the innkeeper smiles, brigands lose heart, beer flows.",
  "w.text.mercenaire.boss": "A flying beast, eh? Karaz-Minas has never liked anything that refuses to touch the ground. We’ll teach it.",

  "w.text.pisteuse.draw0": "Bow on your shoulder, you become the treeline itself.",
  "w.text.pisteuse.draw1": "The forest taught you to aim. War taught you not to tremble.",
  "w.text.pisteuse.draw2": "One breath. One heartbeat. One arrow.",
  "w.text.pisteuse.win0": "The target falls. You count the arrows you have left.",
  "w.text.pisteuse.win1": "No glory, no speeches—just a clean shot.",
  "w.text.pisteuse.win2": "Elves do not kill for pleasure. Only out of necessity.",
  "w.text.pisteuse.village": "An elf with a bow—peasants cross themselves, children admire, crows follow.",
  "w.text.pisteuse.boss": "From the top of the crag, you counted its feathers one by one. The royal griffin believes it rules the sky. It is about to discover who aims best.",

  "w.prologue.loup": "The gallows give their name to the village, but mud is its law. An ealdorman sizes you up: “The Nest is at the end of the road, north, toward Blackrock. The griffin has already taken three shepherds.” He spits. “The bounty board is nailed up at the inn. Show us what a mixed-blood is worth.”",
  "w.prologue.tisseuse": "You are recognized before you even reach the door—“a Spellweaver, a true one!” Women clutch their amulets, men their hats. The ealdorman, however, sees only what is useful: “The griffin at the Nest has cost us three shepherds. If your… talents are worth their reputation, the inn is yours. The bounty board too.”",
  "w.prologue.mercenaire": "The innkeeper nearly swallowed his mug when he saw you: a dwarf, a two-handed axe, a heavy crossbow, and runes all over his belt. “By all the devils of Karaz-Minas, we need you! The griffin at the Nest is devouring our flocks.” He refills your glass. “The bounty board is there. Glory and beer too.”",
  "w.prologue.pisteuse": "The crows announced you. When you enter, the village falls silent—an elf alone on the Great Road never happens without reason. The ealdorman approaches, wary then resigned: “The griffin at the Nest is bleeding us dry. You have a huntress’s eye. The bounty board is at the inn. Prove that elves do more than sing.”",

  "w.foe.chien.name": "Rabid Dog",
  "w.foe.chien.txt": "A mangy mutt, ribs jutting, foam on its lips. It no longer knows a master.",
  "w.foe.chien.i0n": "Bite",
  "w.foe.chien.i1n": "Bite",
  "w.foe.chien.i2n": "Charge",

  "w.foe.charognard.name": "Carrion Eater",
  "w.foe.charognard.txt": "A sack of putrid gas mounted on spindly legs. Each step oozes.",
  "w.foe.charognard.i0n": "Claw",
  "w.foe.charognard.i1n": "Toxic Cloud",
  "w.foe.charognard.i2n": "Bite",

  "w.foe.bleme.name": "Pale One",
  "w.foe.bleme.txt": "Taller than a ghoul, skin stretched over bone, fangs like charnel stakes.",
  "w.foe.bleme.i0n": "Bite",
  "w.foe.bleme.i1n": "Poisonous Pounce",
  "w.foe.bleme.i2n": "Howl",

  "w.foe.noye.name": "Drowned One",
  "w.foe.noye.txt": "A dripping carcass emerges from the reeds, eyes milky.",
  "w.foe.noye.i0n": "Claw",
  "w.foe.noye.i1n": "Claw",
  "w.foe.noye.i2n": "Drowning Grip",

  "w.foe.goule.name": "Ghoul",
  "w.foe.goule.txt": "It was feasting on a corpse. It hungers for fresh flesh.",
  "w.foe.goule.i0n": "Bite",
  "w.foe.goule.i1n": "Bite",
  "w.foe.goule.i2n": "Frenzy",

  "w.foe.fouisseur.name": "Burrower",
  "w.foe.fouisseur.txt": "A marsh-dwarf, clawed and snickering.",
  "w.foe.fouisseur.i0n": "Raking Claw",
  "w.foe.fouisseur.i1n": "Pounce",

  "w.foe.loup.name": "Grey Wolf",
  "w.foe.loup.txt": "A yellow gaze between the trunks. It is never alone for long.",
  "w.foe.loup.i0n": "Bite",
  "w.foe.loup.i1n": "Howl",

  "w.foe.brumeux.name": "Mistwalker",
  "w.foe.brumeux.txt": "The mist thickens. Something snickers in the fog.",
  "w.foe.brumeux.i0n": "Claw",
  "w.foe.brumeux.i1n": "Sneak Strike",

  "w.foe.brigand.name": "Brigand",
  "w.foe.brigand.txt": "“Your purse or your life, mixed-blood.”",
  "w.foe.brigand.i0n": "Slash",
  "w.foe.brigand.i1n": "Low Blow",

  "w.foe.spectre.name": "Noon Specter",
  "w.foe.spectre.txt": "A white robe dances above the field. The sun seems to recoil.",
  "w.foe.spectre.i0n": "Frost Touch",
  "w.foe.spectre.i1n": "Lament",
  "w.foe.spectre.i2n": "Grave Dance",

  "w.foe.diable_des_champs.name": "Field Fiend",
  "w.foe.diable_des_champs.txt": "A monstrous rack of antlers, nightmare eyes. The peasants call it the Devil.",
  "w.foe.diable_des_champs.i0n": "Charge",
  "w.foe.diable_des_champs.i1n": "Hypnotic Gaze",
  "w.foe.diable_des_champs.i2n": "Trample",

  "w.foe.leshy.name": "Leshy",
  "w.foe.leshy.txt": "The forest itself rises, roots for fingers.",
  "w.foe.leshy.i0n": "Roots",
  "w.foe.leshy.i1n": "Lashing Branch",
  "w.foe.leshy.i2n": "Poisoned Sap",

  "w.foe.griffon.name": "Royal Griffin",
  "w.foe.griffon.txt": "The sky darkens. A cry tears across the Barrowlands—the lord of the heavens dives upon its prey.",
  "w.foe.griffon.iV0n": "Dive",
  "w.foe.griffon.iV1n": "Piercing Cry",
  "w.foe.griffon.iS0n": "Claw Strike",
  "w.foe.griffon.iS1n": "Fierce Bite",
  "w.foe.griffon.iS2n": "Wing Buffet",

  "w.cat.necrophage": "Necrophage",
  "w.cat.spectre": "Specter",
  "w.cat.bete": "Beast",
  "w.cat.ogroide": "Ogrekin",
  "w.cat.relique": "Relic",
  "w.cat.draconide": "Dracoid",
  "w.cat.humain": "Human",

  "w.oil.necrophage": "Necrophage Oil",
  "w.oil.spectre": "Spectral Oil",
  "w.oil.bete": "Beast Oil",
  "w.oil.draconide": "Dracoid Oil",

  "w.item.seve_rouge.name": "Red Sap",
  "w.item.seve_rouge.desc": "+30 HP + regeneration.",
  "w.item.ichor.name": "Ichor",
  "w.item.ichor.desc": "+50% damage, 3 turns.",
  "w.item.chat.name": "Night-Eye Draught",
  "w.item.chat.desc": "+35% dodge, 3 turns.",
  "w.item.poudre_aveuglante.name": "Blinding Powder Bomb",
  "w.item.poudre_aveuglante.desc": "Stuns the target for 1 turn. Anti-air.",
  "w.item.vesse_de_loup.name": "Devil’s Puffball",
  "w.item.vesse_de_loup.desc": "Poison 5 damage × 3 turns to the whole line.",

  "w.item.hnecro.name": "Necrophage Oil",
  "w.item.hnecro.desc": "+50% vs ghouls, drowned ones, burrowers.",
  "w.item.hspectre.name": "Spectral Oil",
  "w.item.hspectre.desc": "+50% vs specters.",
  "w.item.hbete.name": "Beast Oil",
  "w.item.hbete.desc": "+50% vs wolves.",
  "w.item.hdrag.name": "Dracoid Oil",
  "w.item.hdrag.desc": "+50% vs griffons. Essential at the Nest.",

  "w.item.nectar.name": "Nectar of Ypsenia",
  "w.item.nectar.desc": "+35 HP + regeneration.",
  "w.item.poudre.name": "Diamond Dust",
  "w.item.poudre.desc": "+50% damage, 3 turns.",
  "w.item.voile.name": "Mistveil",
  "w.item.voile.desc": "+35% dodge, 3 turns.",
  "w.item.cristal.name": "Ichor Crystal",
  "w.item.cristal.desc": "14 damage to the target, hits flying, 30% stun.",
  "w.item.glyphe.name": "Glyph of Renewal",
  "w.item.glyphe.desc": "Restores Meteor + 10 HP.",

  "w.item.esprit.name": "Spirit of Karaz-Minas",
  "w.item.esprit.desc": "+25 HP + courage (+50% damage, 2 turns).",
  "w.item.kvas.name": "Iron Kvass",
  "w.item.kvas.desc": "Shield 18.",
  "w.item.gnome.name": "Summit Gnome",
  "w.item.gnome.desc": "+50% damage, 3 turns.",
  "w.item.runeFoudre.name": "Rune of Fury",
  "w.item.runeFoudre.desc": "+50% damage (whole combat).",
  "w.item.runePierre.name": "Rune of Stone",
  "w.item.runePierre.desc": "Shield 20.",
  "w.item.runeSang.name": "Rune of Blood",
  "w.item.runeSang.desc": "2 vampiric strikes (50% of damage as HP).",

  "w.item.grappin.name": "Grapnel Arrow",
  "w.item.grappin.desc": "Grapples a flying creature and nails it to the ground. On the ground: stuns for 2 turns.",
  "w.itemlog.grappin.fly": "⛓️ The grapnel bites into flesh—the beast dives toward the ground!",
  "w.itemlog.grappin.ground": "⛓️ The grapnel digs into the earth—the target is immobilized for 2 turns!",

  "w.item.carreauArgent.name": "Silver Arrow",
  "w.item.carreauArgent.desc": "12 damage to the target, hits flying.",
  "w.item.carreauExplosif.name": "Explosive Arrow",
  "w.item.carreauExplosif.desc": "8 damage to the target + 40% stun, anti-air.",
  "w.item.carreauPoison.name": "Poisoned Arrow",
  "w.item.carreauPoison.desc": "6 damage to the target + poison 4×3.",
  "w.item.carreauPerforant.name": "Piercing Arrow",
  "w.item.carreauPerforant.desc": "16 damage to the target.",

  "w.item.mixture.name": "Moss Mixture",
  "w.item.mixture.desc": "+30 HP + regeneration.",
  "w.item.seve.name": "Moon Sap",
  "w.item.seve.desc": "+35% dodge, 3 turns.",
  "w.item.elan.name": "Summit Surge",
  "w.item.elan.desc": "+50% damage, 3 turns.",

  "w.itemlog.seve_rouge.drink": "🧪 Red Sap drunk in one gulp—the flesh closes (tox +25).",
  "w.itemlog.ichor.drink": "⚗️ Ichor—the world slows, your strikes thunder (3 turns, tox +25).",
  "w.itemlog.chat.drink": "🐈 Your pupils slit—nothing will touch you now (3 turns, tox +25).",
  "w.itemlog.poudre_aveuglante.fly": "💨 BOOM! A blinding flash—the creature dives nose-first!",
  "w.itemlog.poudre_aveuglante.ground": "💨 BOOM! The enemy staggers, blinded (stunned 1 turn).",
  "w.itemlog.vesse_de_loup.cloud": "🍄 The toxic cloud seeps into every pair of lungs (poison 3 turns, line).",
  "w.itemlog.hnecro.coat": "🧴 Necrophage Oil applied—the blade gleams with a greasy sheen.",
  "w.itemlog.hspectre.coat": "🧴 Spectral Oil applied—the blade sings softly.",
  "w.itemlog.hbete.coat": "🧴 Beast Oil applied—the silver will bite deeper.",
  "w.itemlog.hdrag.coat": "🧴 Dracoid Oil applied—the Nest may tremble.",
  "w.itemlog.nectar.drink": "🌙 The nectar flows cold as moonlight—the pain recedes.",
  "w.itemlog.poudre.drink": "💠 The powder ignites around your fingers—magic crackles (3 turns).",
  "w.itemlog.voile.drink": "🌫️ Your silhouette dissolves into the mist (3 turns).",
  "w.itemlog.cristal.fly": "⚡ The arc strikes the creature in mid-flight!",
  "w.itemlog.cristal.stun": "⚡ The enemy convulses, stunned!",
  "w.itemlog.glyphe.renew": "🔯 The glyph burns away—Meteor can be summoned again (+10 HP).",
  "w.itemlog.esprit.drink": "🍺 “Karaz stands!”—the warmth of Karaz-Minas sets your arms ablaze (2 turns).",
  "w.itemlog.kvas.drink": "🍯 The kvass coats your stomach like chainmail (shield 18).",
  "w.itemlog.gnome.roar": "🥃 The Summit Gnome tears a roar from you—nothing will stop you now (3 turns).",
  "w.itemlog.runeFoudre.etch": "🪨 The rune bites into the iron—every blow will carry fury.",
  "w.itemlog.runePierre.pulse": "🛡️ The Stone rune pulses—your skin hardens like granite (shield 20).",
  "w.itemlog.runeSang.drink": "🩸 The rune drinks its fill of blood—it will drink the enemy’s (2 strikes).",
  "w.itemlog.carreauExplosif.fly": "💥 The burst of fire strikes the creature in mid-flight!",
  "w.itemlog.carreauExplosif.stun": "💥 The enemy staggers, stunned!",
  "w.itemlog.carreauPoison.curare": "☠️ The curare does its work (poison 3 turns).",
  "w.itemlog.mixture.drink": "🌿 Bitter as bark, effective as dawn (+30 HP, regeneration).",
  "w.itemlog.seve.drink": "🌙 The sap silvers your steps—none can strike a reflection (3 turns).",
  "w.itemlog.elan.drink": "🍃 The wind of the peaks flows through your veins (3 turns).",

  "w.event.chained.title": "The Chained Beast",
  "w.event.chained.txt": "A mistwalker caught in a jaw trap, one paw crushed, whining like a dog. Trails of blood lead toward the village downstream—it had been prowling there before.",
  "w.event.chained.c0t": "Put it down with a clean strike",
  "w.event.chained.c0d": "The mercy of a straight blade.",
  "w.event.chained.c0eff": "The beast collapses without another cry. You take the leather collar and the trap's chain—a leatherworker in the next village will gladly pay <b>15 crowns</b> for them. The village downstream will sleep easy—thanks to you, this time.",
  "w.event.chained.c1t": "Open the trap",
  "w.event.chained.c1d": "It did not choose to be a monster.",
  "w.event.chained.c1eff": "The trap gives way. The beast limps toward the reeds, free. “Go,” you murmur. Somewhere downstream, a door remains poorly shut tonight. <b>+1 Renown</b>—for the intention.",
  "w.event.chained.c2t": "Pass without a glance",
  "w.event.chained.c2d": "Neither mercy nor cruelty: indifference.",
  "w.event.chained.c2eff": "You leave the trap and its prisoner to the road. It was not your business. Not today.",

  "w.event.well.title": "The Poisoned Well",
  "w.event.well.txt": "A village well, the water murky and sweetish. A drowned one’s carcass rots at the bottom. Downstream, people will drink this water.",
  "w.event.well.c0t": "Purge the well",
  "w.event.well.c0d": "Haul up the carcass, burn the curb.",
  "w.event.well.c0eff": "You hoist the thing, douse it with Blaze. The water turns clear again. The next village on the road will drink clean—and offer you a real bed. <b>+1 Renown</b>.",
  "w.event.well.c1t": "Drink yourself, in defiance",
  "w.event.well.c1d": "Old blood resists everything. Really?",
  "w.event.well.c1effOk": "Bitter, but your insides hold. <b>+12 HP.</b> The Barrowlands owe you a fever.",
  "w.event.well.c1effNo": "The world twists. <b>-10 HP</b>. The well got the better of you, one sip at a time.",
  "w.event.well.c2t": "Turn away",
  "w.event.well.c2d": "You are not a well-digger.",
  "w.event.well.c2eff": "You leave. Behind you, a bucket creaks. Tomorrow, children will have stomach aches.",

  "w.event.convoy.title": "The Refugee Convoy",
  "w.event.convoy.txt": "A peasant cart in flight, eyes hollow with exhaustion. They clutch bundles as if they were all they had left.",
  "w.event.convoy.c0t": "Share your provisions with them",
  "w.event.convoy.c0d": "What the road has given you.",
  "w.event.convoy.c0effRuined": "They recognize your scent. “It’s you… the beast you released devoured {name}.” They want nothing from you, least of all your pity. <b>-1 Renown</b>.",
  "w.event.convoy.c0effOk": "They eat in silence, then slip a purse and a blessing into your hand. <b>+1 Renown</b>, +25 crowns.",
  "w.event.convoy.c1t": "Stand watch through the night",
  "w.event.convoy.c1d": "Your eyes see in the dark.",
  "w.event.convoy.c1eff": "Nothing prowls that night. At dawn, an old woman touches your brow: “May the road be gentle to you.” <b>+1 Renown</b>, blessing (+10% damage next combat).",
  "w.event.convoy.c2t": "Do not stop",
  "w.event.convoy.c2d": "The road does not wait.",
  "w.event.convoy.c2eff": "The cart fades into the mist. You will never know whether they arrived.",

  "w.event.bandit.title": "The Repentant Brigand",
  "w.event.bandit.txt": "A brigand lies dying in the ditch, an arrow in his side. “I’m done with roads… help me, and I’ll tell you where the cache is.”",
  "w.event.bandit.c0t": "Treat him",
  "w.event.bandit.c0d": "A remedy for a secret.",
  "w.event.bandit.c0effOk": "He breathes, gasps out a location, and faints. The cache keeps its promise: +55 crowns.",
  "w.event.bandit.c0effNo": "Your satchels are empty. He laughs bitterly: “Even luck has abandoned me.”",
  "w.event.bandit.c1t": "Rob him before he dies",
  "w.event.bandit.c1d": "He no longer needs it.",
  "w.event.bandit.c1eff": "40 crowns and a dagger. His last look will follow you for a long time. <b>-1 Renown</b>.",
  "w.event.bandit.c2t": "Put him down, out of pity",
  "w.event.bandit.c2d": "The arrow did its work poorly.",
  "w.event.bandit.c2eff": "A brief, clean gesture. You close his eyes and carve a cross into the mud. A shepherd hidden in the reeds has seen it all, and nods. <b>+1 Renown</b>. The cache will remain one more secret.",

  "w.event.hanged.title": "The Hanged Man",
  "w.event.hanged.txt": "A man hangs from the oak, the rope badly tied. He is still breathing. Four figures slip away toward the thickets—looters, no doubt.",
  "w.event.hanged.c0t": "Cut the rope",
  "w.event.hanged.c0d": "Save him, trouble be damned.",
  "w.event.hanged.c0eff": "The poor man coughs, alive. “Thank you, master…” He points you to a cache. <b>+1 Renown</b>, +40 crowns.",
  "w.event.hanged.c1t": "Track the looters",
  "w.event.hanged.c1d": "Carrion first.",
  "w.event.hanged.c1eff": "You stumble on their camp—and they stumble on you.",
  "w.event.hanged.c2t": "Pass by",
  "w.event.hanged.c2d": "The road is long.",
  "w.event.hanged.c2eff": "You clutch your medallion and continue. It was not your business. Probably.",

  "w.event.drowned.title": "The Drowned Woman",
  "w.event.drowned.txt": "By the pond, a woman in a white robe beckons you. Her feet do not touch the water. The air suddenly turns very cold.",
  "w.event.drowned.c0t": "Approach, blade drawn",
  "w.event.drowned.c0d": "Drowned women do not cast friendly spells.",
  "w.event.drowned.c0eff": "The face tears open into a mouthless scream.",
  "w.event.drowned.c1t": "Trace a protective spell",
  "w.event.drowned.c1d": "The caution of professionals.",
  "w.event.drowned.c1effOk": "The spell crackles. The apparition dissolves into mist, freeing the pond. The fishermen will bless you. <b>+1 Renown</b>",
  "w.event.drowned.c1effNo": "The spell falters—the thing laughs, and strikes!",
  "w.event.drowned.c2t": "Back away slowly",
  "w.event.drowned.c2d": "Some encounters are not worth it.",
  "w.event.drowned.c2eff": "You move away without turning your back. The laughter follows you for a long time.",

  "w.event.deserter.title": "The Deserter",
  "w.event.deserter.txt": "A soldier in rags, a black wound on his leg. “One banner or another—what does it matter? I only want to go home.”",
  "w.event.deserter.c0t": "Give him a remedy",
  "w.event.deserter.c0d": "Costly, but right.",
  "w.event.deserter.c0effOk": "He drinks, color returning to his cheeks. “May the road keep you.” <b>Blessing: +10% damage next combat.</b>",
  "w.event.deserter.c0effNo": "Your satchels are empty. He smiles sadly: “The intention counts.”",
  "w.event.deserter.c1t": "Treat him with herbs",
  "w.event.deserter.c1d": "What the road offers.",
  "w.event.deserter.c1eff": "You bind the wound with sphagnum moss. He gives you the little he has: 25 crowns.",
  "w.event.deserter.c2t": "Rob him",
  "w.event.deserter.c2d": "The road forgives nothing.",
  "w.event.deserter.c2eff": "He struggles harder than expected. You leave with 60 crowns, a bite, and something lost along the way.",

  "w.event.circle.title": "The Stone Circle",
  "w.event.circle.txt": "Leaning menhirs, covered in moss, hum softly. At the center, an offering: coins, a medallion, a silver knife.",
  "w.event.circle.c0t": "Meditate among the stones",
  "w.event.circle.c0d": "Old blood remembers.",
  "w.event.circle.c0eff": "The humming sinks into your bones. When you open your eyes, the pain has receded. <b>+22 HP.</b>",
  "w.event.circle.c1t": "Take the offering",
  "w.event.circle.c1d": "The dead do not need money.",
  "w.event.circle.c1eff": "The stones fall silent at once. A white migraine nails you to the spot. +90 crowns, <b>-10 HP</b>—and the feeling of being watched.",
  "w.event.circle.c2t": "Let the stones sleep",
  "w.event.circle.c2d": "Respect what you do not understand.",
  "w.event.circle.c2eff": "You walk around the circle. The humming resumes, almost friendly.",

  "w.event.toll.title": "The Toll",
  "w.event.toll.txt": "Four armed men bar the bridge. “Passage costs fifty crowns. Or whatever you have in those vials.”",
  "w.event.toll.c0t": "Pay the toll",
  "w.event.toll.c0d": "Gold avoids blood.",
  "w.event.toll.c0effOk": "They pocket it, sneering. The bridge creaks under your steps.",
  "w.event.toll.c0effNo": "Your purses are too light. The laughter stops.",
  "w.event.toll.c1t": "Refuse, weapon in hand",
  "w.event.toll.c1d": "Bridges belong to everyone.",
  "w.event.toll.c1eff": "“Wrong choice.” Four blades leave their sheaths.",
  "w.event.toll.c2t": "Use mental hold",
  "w.event.toll.c2d": "The softest voice.",
  "w.event.toll.c2effOk": "“Let us pass.” His jaw goes slack: “…let them pass.” The others obey, dazed.",
  "w.event.toll.c2effNo": "The leader blinks, then shouts: “HE TOUCHED MY MIND!”",

  "w.event.pillaged.title": "The Pillaged Village",
  "w.event.pillaged.txt": "Screams. A palisade in flames, and grey shapes leaping over it—burrowers, an entire pack, plundering the granaries.",
  "w.event.pillaged.c0t": "Defend the village",
  "w.event.pillaged.c0d": "Heroic. This is why you are paid.",
  "w.event.pillaged.c0eff": "You leap into the fray, weapon in hand.",
  "w.event.pillaged.c1t": "Wait out the pillage",
  "w.event.pillaged.c1d": "Burrowers tire quickly.",
  "w.event.pillaged.c1eff": "When silence returns, only empty granaries and hard faces remain. No one saw you. No one watched you leave.",

  "w.event.herbalist.title": "The Marsh Herbalist",
  "w.event.herbalist.txt": "A hut on stilts. An old woman sorts roots. “I have what you need. The road to the Nest is long.”",
  "w.event.herbalist.c0t": "Accept her remedies",
  "w.event.herbalist.c0d": "She knows the reputation of your kind.",
  "w.event.herbalist.c0eff": "She fills your satchels. “One {name}, free. Come back in one piece, if you can.” <b>+1 {name}.</b>",
  "w.event.herbalist.c1t": "Buy components",
  "w.event.herbalist.c1d": "Everything has a price.",
  "w.event.herbalist.c1effOk": "For 30 crowns: enough to last the road. <b>+1 {name}.</b>",
  "w.event.herbalist.c1effNo": "Your purse is flat. She shrugs: “Come back when the Barrowlands have made you rich.”",
  "w.event.herbalist.c2t": "Take your leave",
  "w.event.herbalist.c2d": "Old women of the marshes see too much.",
  "w.event.herbalist.c2eff": "She laughs behind your back: “The griffin will not let you pass, sweetheart!”",

  "w.poi.old_bridge": "Old Bridge",
  "w.poi.hanged_oak": "Hanged Oak",
  "w.poi.dead_pond": "Dead Pond",
  "w.poi.stone_circle": "Stone Circle",
  "w.poi.warden_hut": "Warden’s Hut",
  "w.poi.thickets": "Thickets",
  "w.poi.burnt_field": "Burnt Field",
  "w.poi.ford": "The Ford",
  "w.poi.barrow": "Barrow",
  "w.poi.hollow_willow": "Hollow Willow",
  "w.poi.reed_mere": "Reed Mere",
  "w.poi.border_post": "Border Post",
  "w.poi.stump": "The Stump",
  "w.poi.black_wood": "Blackwood",

  "w.treasure.forceOpen": "The lid gives way with a crack. No trap this time.",
  "w.treasure.forceTrap": "A rusted spring snaps. <b>-8 HP.</b> The chest contained only mud and your pride.",
  "w.treasure.pickOpen": "The pick clicks, the lid slides open—without a trap.",
  "w.treasure.pickFail": "The pick slips on a bent pin. The chest remains mute.",
  "w.treasure.ambush": "But you lingered—a splash in the peat, too late: you were not alone.",
  "w.treasure.lootGold": "Inside: {or} crowns and a ring no one will claim.",
  "w.treasure.lootVial": "Intact vials in the straw! <b>+1 {name}.</b>",
  "w.treasure.lootGear": "Enough to improvise. <b>+1 {a}, +1 {b}.</b>",

  "w.log.encounter": "{names} — {txt}",
  "w.log.bountyActive": "📜 Active bounty: the head of {n} is worth {r} crowns.",
  "w.log.fliesAway": "💨 {n} flies out of reach.",
  "w.log.hit": "{l} → {n}: -{d}{crit}{faib}",
  "w.log.critTag": " (crit!)",
  "w.log.weakTag": " <b>weakness!</b>",
  "w.log.dodge": "🐾 You dodge {n}!",
  "w.log.parryOk": "🛡 Parry! The blade deflects {n}.",
  "w.log.ripostePrimed": "🐺 Riposte ready (+60%).",
  "w.log.parryMiss": "Parry failed…",
  "w.log.shieldAbsorb": "🛡 The shield absorbs {a}{e}",
  "w.log.shieldShatter": " — it shatters!",
  "w.log.shieldHolds": ".",
  "w.log.foeHits": "{em} {n}: -{d} HP.",
  "w.log.offBalance": "⚠ Off-balance, you take the full blow.",
  "w.log.venomSpread": "☠ A burning venom spreads through your veins…",
  "w.log.fearGrip": "😱 An icy shiver paralyzes your arms.",
  "w.log.dazed": "🌪 Your ears ring, the world sways.",
  "w.log.bloodDrink": "🩸 The blood rune drinks: +{s} HP.",
  "w.log.riposteSnap": "The riposte snaps out!",
  "w.log.swingAir": "💨 Your blade finds only wind—the creature flies out of reach!",
  "w.log.boltBleed": "🩸 The arrow opens a bleeding wound.",
  "w.log.heavyAir": "💨 Your heavy strike reaps only air!",
  "w.log.heavyDodge": "💨 The enemy slips away—your blow bites the mud.",
  "w.log.whirlOpen": "🌀 The great whirlwind leaves you exposed—off-balance until your next footing.",
