registerLocale('fr',
{
"w.village.v0.name": "La Potence",
  "w.class.pisteuse.desc": "Chasseuse des lisières. Ce qu’elle vise tombe.",
  "w.class.pisteuse.cri": "« La forêt m’a appris à viser. La guerre, à ne pas trembler. »",

  "w.line.strike.loup": "Frappe d’argent",
  "w.line.strike.tisseuse": "Dague rituelle",
  "w.line.strike.mercenaire": "Coup de hache",
  "w.line.strike.pisteuse": "Flèche dentelée",

  "w.line.heavy.loup": "Tourbillon",
  "w.line.heavy.tisseuse": "Entaille runique",
  "w.line.heavy.mercenaire": "Fendoir",
  "w.line.heavy.pisteuse": "Tir précis",

  "w.text.loup.draw0": "L’argent quitte le fourreau en sifflant. Le sang s’agite.",
  "w.text.loup.draw1": "Deux lames, deux destins, le vôtre, et le sien.",
  "w.text.loup.draw2": "L’Arpenteur ne parle pas. Il frappe.",
  "w.text.loup.win0": "Votre sang se calme. Contrat rempli.",
  "w.text.loup.win1": "Vous essuyez votre lame sur l’herbe.",
  "w.text.loup.win2": "Le trophée au bout de la lame. La route continue.",
  "w.text.loup.village": "Un Arpenteur à la porte, les chiens se taisent, les bourses se comptent, les secrets se paient.",
  "w.text.loup.boss": "Votre sang hurle contre votre poitrine. L’argent est prêt, les huiles aussi. Le seigneur des Terres-Mornes n’attend plus que vous.",

  "w.text.tisseuse.draw0": "L’air crépite. Vos doigts tracent la première rune.",
  "w.text.tisseuse.draw1": "La magie a un prix, vous payez toujours comptant.",
  "w.text.tisseuse.draw2": "Le chaos s’incline, docile, autour de vos mains.",
  "w.text.tisseuse.win0": "Le dernier sort s’éteint. Le silence revient.",
  "w.text.tisseuse.win1": "Vous lissez votre robe. Même la boue des Terres-Mornes n’ose pas vous salir.",
  "w.text.tisseuse.win2": "Un problème de moins. La magie, c’est l’élégance.",
  "w.text.tisseuse.village": "Une Tisseuse au village, les chuchotements parlent d’Ypsenie, de malédictions, de miracles tarifés.",
  "w.text.tisseuse.boss": "Même depuis le sol, vous sentez le courant magique de la bête. Un griffon royal, magnifique, sauvage, et bientôt à genoux.",

  "w.text.mercenaire.draw0": "« Karaz tient ! », votre cri fait trembler les roseaux.",
  "w.text.mercenaire.draw1": "La hache est lourde, le bras plus lourd encore.",
  "w.text.mercenaire.draw2": "Les nains ne reculent pas. Ils avancent en travers.",
  "w.text.mercenaire.win0": "« Minas frappe ! », vous crachez sur la carcasse.",
  "w.text.mercenaire.win1": "Une bonne journée : de la bière, du sang, et une histoire à raconter.",
  "w.text.mercenaire.win2": "Vous récupérez votre hache. Elle n’a pas une ébréchure. Presque.",
  "w.text.mercenaire.village": "Un nain armé jusqu’aux dents, l’aubergiste sourit, les brigands déchantent, la bière coule.",
  "w.text.mercenaire.boss": "Une bestiole volante, hein ? Karaz-Minas n’a jamais aimé ce qui refuse de toucher le sol. On va lui apprendre.",

  "w.text.pisteuse.draw0": "L’arc à l’épaule, vous devenez la lisière elle-même.",
  "w.text.pisteuse.draw1": "La forêt vous a appris à viser. La guerre, à ne pas trembler.",
  "w.text.pisteuse.draw2": "Un souffle. Un battement de cœur. Une flèche.",
  "w.text.pisteuse.win0": "La cible tombe. Vous comptez les flèches qu’il vous reste.",
  "w.text.pisteuse.win1": "Pas de gloire, pas de discours, juste un tir propre.",
  "w.text.pisteuse.win2": "Les elfes ne tuent pas par plaisir. Seulement par nécessité.",
  "w.text.pisteuse.village": "Une elfe avec un arc, les paysans se signent, les enfants admirent, les corbeaux suivent.",
  "w.text.pisteuse.boss": "Du haut de l’à-pic, vous avez compté ses plumes une à une. Le griffon royal croit dominer le ciel. Il va découvrir qui vise le mieux.",

  "w.prologue.loup": "La potence donne son nom au village, mais c’est la boue qui fait sa loi. Un ealdorman vous toise : « Le Nid est au bout de la route, au nord, vers Le-Rocher-Noir. Le griffon a déjà pris trois bergers. » Il crache. « Le tableau des primes est cloué à l’auberge. Montrez-nous ce que vaut un sang-mêlé. »",
  "w.prologue.tisseuse": "On vous a reconnue avant même la porte, « une Tisseuse, une vraie ! » Les femmes serrent leurs amulettes, les hommes leurs chapeaux. L’ealdorman, lui, ne voit que l’utile : « Le griffon du Nid nous coûte trois bergers. Si vos… talents valent leur réputation, l’auberge est à vous. Le tableau des primes aussi. »",
  "w.prologue.mercenaire": "L’aubergiste a failli avaler sa chope en vous voyant : un nain, une hache à deux mains, une arbalète lourde, et des runes plein le ceinturon. « Par tous les diables de Karaz-Minas, on a besoin de vous ! Le griffon du Nid dévore nos troupeaux. » Il ressert votre verre. « Le tableau des primes est là. La gloire et la bière aussi. »",
  "w.prologue.pisteuse": "Les corbeaux vous ont annoncée. Quand vous entrez, le village se tait, une elfe seule sur la Grande Route, ça n’arrive jamais sans raison. L’ealdorman s’approche, méfiant puis résigné : « Le griffon du Nid nous saigne. Vous avez l’œil d’une chasseuse. Le tableau des primes est à l’auberge. Prouvez-nous que les elfes ne font pas que chanter. »",

  "w.foe.chien.name": "Chien enragé",
  "w.foe.chien.txt": "Un bâtard galeux, les côtes saillantes, l’écume aux lèvres. Il ne connaît plus de maître.",
  "w.foe.chien.i0n": "Morsure",
  "w.foe.chien.i1n": "Morsure",
  "w.foe.chien.i2n": "Charge",

  "w.foe.charognard.name": "Charognard",
  "w.foe.charognard.txt": "Une outre de gaz putride montée sur des pattes grêles. Chaque pas suinte.",
  "w.foe.charognard.i0n": "Griffe",
  "w.foe.charognard.i1n": "Nuage toxique",
  "w.foe.charognard.i2n": "Morsure",

  "w.foe.bleme.name": "Blême",
  "w.foe.bleme.txt": "Plus grand qu’une goule, la peau tirée sur l’os, des crocs comme des pieux de charnier.",
  "w.foe.bleme.i0n": "Morsure",
  "w.foe.bleme.i1n": "Bond empoisonné",
  "w.foe.bleme.i2n": "Hurlement",

  "w.foe.noye.name": "Noyé",
  "w.foe.noye.txt": "Une charogne ruisselante émerge des roseaux, les yeux laiteux.",
  "w.foe.noye.i0n": "Griffe",
  "w.foe.noye.i1n": "Griffe",
  "w.foe.noye.i2n": "Poigne noyante",

  "w.foe.goule.name": "Goule",
  "w.foe.goule.txt": "Elle festoyait sur un cadavre. Elle a faim de chair fraîche.",
  "w.foe.goule.i0n": "Morsure",
  "w.foe.goule.i1n": "Morsure",
  "w.foe.goule.i2n": "Frénésie",

  "w.foe.fouisseur.name": "Fouisseur",
  "w.foe.fouisseur.txt": "Un nain des marais, griffu et ricaneur.",
  "w.foe.fouisseur.i0n": "Griffure",
  "w.foe.fouisseur.i1n": "Bond",

  "w.foe.loup.name": "Loup gris",
  "w.foe.loup.txt": "Un regard jaune entre les troncs. Il n’est jamais seul bien longtemps.",
  "w.foe.loup.i0n": "Morsure",
  "w.foe.loup.i1n": "Hurlement",

  "w.foe.brumeux.name": "Brumeux",
  "w.foe.brumeux.txt": "La brume s’épaissit. Quelque chose ricane dans le brouillard.",
  "w.foe.brumeux.i0n": "Griffe",
  "w.foe.brumeux.i1n": "Coup sournois",

  "w.foe.brigand.name": "Brigand",
  "w.foe.brigand.txt": "« Ta bourse ou ta vie, le sang-mêlé. »",
  "w.foe.brigand.i0n": "Coup de taille",
  "w.foe.brigand.i1n": "Coup bas",

  "w.foe.spectre.name": "Spectre de midi",
  "w.foe.spectre.txt": "Une robe blanche danse au-dessus du champ. Le soleil semble reculer.",
  "w.foe.spectre.i0n": "Toucher glacé",
  "w.foe.spectre.i1n": "Lamentation",
  "w.foe.spectre.i2n": "Danse funèbre",

  "w.foe.diable_des_champs.name": "Diable des champs",
  "w.foe.diable_des_champs.txt": "Un bois de cerf monstrueux, des yeux de cauchemar. Les paysans l’appellent le Diable.",
  "w.foe.diable_des_champs.i0n": "Charge",
  "w.foe.diable_des_champs.i1n": "Regard hypnotique",
  "w.foe.diable_des_champs.i2n": "Piétinement",

  "w.foe.leshy.name": "Leshy",
  "w.foe.leshy.txt": "La forêt elle-même se dresse, racines en guise de doigts.",
  "w.foe.leshy.i0n": "Racines",
  "w.foe.leshy.i1n": "Branche cinglante",
  "w.foe.leshy.i2n": "Sève empoisonnée",

  "w.foe.griffon.name": "Griffon Royal",
  "w.foe.griffon.txt": "Le ciel s’assombrit. Un cri déchire les Terres-Mornes, le seigneur des cieux fond sur sa proie.",
  "w.foe.griffon.iV0n": "Plongeon",
  "w.foe.griffon.iV1n": "Cri perçant",
  "w.foe.griffon.iS0n": "Coup de griffe",
  "w.foe.griffon.iS1n": "Morsure féroce",
  "w.foe.griffon.iS2n": "Battement d’ailes",

  "w.cat.necrophage": "Nécrophage",
  "w.cat.spectre": "Spectre",
  "w.cat.bete": "Bête",
  "w.cat.ogroide": "Ogrelin",
  "w.cat.relique": "Relique",
  "w.cat.draconide": "Dracoïde",
  "w.cat.humain": "Humain",

  "w.oil.necrophage": "Huile nécrophage",
  "w.oil.spectre": "Huile spectrale",
  "w.oil.bete": "Huile de bête",
  "w.oil.draconide": "Huile de dracoïde",

  "w.item.seve_rouge.name": "Sève rouge",
  "w.item.seve_rouge.desc": "+30 PV + régénération.",
  "w.item.ichor.name": "Ichor",
  "w.item.ichor.desc": "+50% dégâts, 3 tours.",
  "w.item.chat.name": "Potion de l’Œil-de-Nuit",
  "w.item.chat.desc": "+35% esquive, 3 tours.",
  "w.item.poudre_aveuglante.name": "Bombe de poudre aveuglante",
  "w.item.poudre_aveuglante.desc": "Étourdit la cible 1 tour. Anti-vol.",
  "w.item.vesse_de_loup.name": "Vesse-de-loup du Diable",
  "w.item.vesse_de_loup.desc": "Poison 5 dégâts × 3 tours à toute la ligne.",

  "w.item.hnecro.name": "Huile nécrophage",
  "w.item.hnecro.desc": "+50% contre goules, noyés et fouisseurs.",
  "w.item.hspectre.name": "Huile spectrale",
  "w.item.hspectre.desc": "+50% contre spectres.",
  "w.item.hbete.name": "Huile de bête",
  "w.item.hbete.desc": "+50% contre loups.",
  "w.item.hdrag.name": "Huile de dracoïde",
  "w.item.hdrag.desc": "+50% contre griffons. Indispensable au Nid.",

  "w.item.nectar.name": "Nectar d’Ypsenie",
  "w.item.nectar.desc": "+35 PV + régénération.",
  "w.item.poudre.name": "Poudre de diamant",
  "w.item.poudre.desc": "+50% dégâts, 3 tours.",
  "w.item.voile.name": "Voile de brume",
  "w.item.voile.desc": "+35% esquive, 3 tours.",
  "w.item.cristal.name": "Cristal d’ichor",
  "w.item.cristal.desc": "14 dégâts à la cible, touche le vol, 30% étourdi.",
  "w.item.glyphe.name": "Glyphe de renouveau",
  "w.item.glyphe.desc": "Réinvoque Météore + 10 PV.",

  "w.item.esprit.name": "Esprit de Karaz-Minas",
  "w.item.esprit.desc": "+25 PV + courage (+50% dégâts 2 tours).",
  "w.item.kvas.name": "Kvas de fer",
  "w.item.kvas.desc": "Bouclier 18.",
  "w.item.gnome.name": "Gnome des cimes",
  "w.item.gnome.desc": "+50% dégâts, 3 tours.",
  "w.item.runeFoudre.name": "Rune de fureur",
  "w.item.runeFoudre.desc": "+50% dégâts (tout le combat).",
  "w.item.runePierre.name": "Rune de pierre",
  "w.item.runePierre.desc": "Bouclier 20.",
  "w.item.runeSang.name": "Rune de sang",
  "w.item.runeSang.desc": "2 frappes vampiriques (50% des dégâts en PV).",

  "w.item.grappin.name": "Flèche-grappin",
  "w.item.grappin.desc": "Agrippe une créature volante et la cloue au sol. Au sol : étourdit 2 tours.",
  "w.itemlog.grappin.fly": "⛓️ Le grappin mord la chair, la bête pique vers le sol !",
  "w.itemlog.grappin.ground": "⛓️ Le grappin se fiche dans le sol, la cible est immobilisée 2 tours !",

  "w.item.carreauArgent.name": "Flèche d’argent",
  "w.item.carreauArgent.desc": "12 dégâts à la cible, touche le vol.",
  "w.item.carreauExplosif.name": "Flèche explosive",
  "w.item.carreauExplosif.desc": "8 dégâts à la cible + 40% étourdi, anti-vol.",
  "w.item.carreauPoison.name": "Flèche empoisonnée",
  "w.item.carreauPoison.desc": "6 dégâts à la cible + poison 4×3.",
  "w.item.carreauPerforant.name": "Flèche perforante",
  "w.item.carreauPerforant.desc": "16 dégâts à la cible.",

  "w.item.mixture.name": "Mixture de mousses",
  "w.item.mixture.desc": "+30 PV + régénération.",
  "w.item.seve.name": "Sève de lune",
  "w.item.seve.desc": "+35% esquive, 3 tours.",
  "w.item.elan.name": "Élan des cimes",
  "w.item.elan.desc": "+50% dégâts, 3 tours.",

  "w.itemlog.seve_rouge.drink": "🧪 Sève rouge bue d’un trait, la chair se referme (tox +25).",
  "w.itemlog.ichor.drink": "⚗️ Ichor, le monde ralentit, vos frappes tonnent (3 tours, tox +25).",
  "w.itemlog.chat.drink": "🐈 Vos pupilles se fendent, plus rien ne vous touchera (3 tours, tox +25).",
  "w.itemlog.poudre_aveuglante.fly": "💨 BOUM ! Un éclair aveuglant, la créature pique du nez !",
  "w.itemlog.poudre_aveuglante.ground": "💨 BOUM ! L’ennemi chancelle, aveuglé (étourdi 1 tour).",
  "w.itemlog.vesse_de_loup.cloud": "🍄 Le nuage toxique s’infiltre dans tous les poumons (poison 3 tours, ligne).",
  "w.itemlog.hnecro.coat": "🧴 Huile nécrophage enduite, la lame luit d’un reflet gras.",
  "w.itemlog.hspectre.coat": "🧴 Huile spectrale enduite, la lame chante doucement.",
  "w.itemlog.hbete.coat": "🧴 Huile de bête enduite, l’argent mordra plus profond.",
  "w.itemlog.hdrag.coat": "🧴 Huile de dracoïde enduite, le Nid peut trembler.",
  "w.itemlog.nectar.drink": "🌙 Le nectar coule, froid comme un clair de lune, la douleur reflue.",
  "w.itemlog.poudre.drink": "💠 La poudre s’embrase autour de vos doigts, la magie crépite (3 tours).",
  "w.itemlog.voile.drink": "🌫️ Votre silhouette se dissout dans la brume (3 tours).",
  "w.itemlog.cristal.fly": "⚡ L’éclair fauche la créature en plein vol !",
  "w.itemlog.cristal.stun": "⚡ L’ennemi convulse, étourdi !",
  "w.itemlog.glyphe.renew": "🔯 Le glyphe s’efface en brûlant, Météore à nouveau invocable (+10 PV).",
  "w.itemlog.esprit.drink": "🍺 « Karaz tient ! », la chaleur de Karaz-Minas embrase vos bras (2 tours).",
  "w.itemlog.kvas.drink": "🍯 Le kvas tapisse l’estomac comme une cotte de mailles (bouclier 18).",
  "w.itemlog.gnome.roar": "🥃 Le Gnome des cimes arrache un rugissement, plus rien ne vous arrête (3 tours).",
  "w.itemlog.runeFoudre.etch": "🪨 La rune s’incruste dans le fer, chaque coup portera la fureur.",
  "w.itemlog.runePierre.pulse": "🛡️ La rune de pierre pulse, votre peau durcit comme le granit (bouclier 20).",
  "w.itemlog.runeSang.drink": "🩸 La rune boit à soif de sang, elle boira celui de l’ennemi (2 frappes).",
  "w.itemlog.carreauExplosif.fly": "💥 La gerbe de feu fauche la créature en plein vol !",
  "w.itemlog.carreauExplosif.stun": "💥 L’ennemi titube, étourdi !",
  "w.itemlog.carreauPoison.curare": "☠️ Le curare fait son œuvre (poison 3 tours).",
  "w.itemlog.mixture.drink": "🌿 Amère comme l’écorce, efficace comme l’aube (+30 PV, régénération).",
  "w.itemlog.seve.drink": "🌙 La sève argente vos pas, on ne frappe pas un reflet (3 tours).",
  "w.itemlog.elan.drink": "🍃 Le vent des cimes coule dans vos veines (3 tours).",

  "w.event.chained.title": "La Bête enchaînée",
  "w.event.chained.txt": "Un brumeux pris dans un piège à mâchoires, une patte broyée, gémissant comme un chien. Des traînées de sang partent vers le village en aval, il y rôdait, avant.",
  "w.event.chained.c0t": "L’achever d’un coup net",
  "w.event.chained.c0d": "La pitié d’une lame franche.",
  "w.event.chained.c0eff": "La bête s’effondre sans un cri de plus. Vous récupérez le collier de cuir et la chaîne du piège, un maroquinier du prochain village en donnera bien <b>15 couronnes</b>. Le village en aval dormira tranquille, grâce à vous, cette fois.",
  "w.event.chained.c1t": "Ouvrir le piège",
  "w.event.chained.c1d": "Elle n’a pas choisi d’être monstre.",
  "w.event.chained.c1eff": "Le piège cède. La bête boite vers les roseaux, libre. « Va », murmurez-vous. Quelque part en aval, une porte reste mal fermée ce soir. <b>+1 renom</b>, pour l’intention.",
  "w.event.chained.c2t": "Passer sans un regard",
  "w.event.chained.c2d": "Ni clémence ni cruauté : l’indifférence.",
  "w.event.chained.c2eff": "Vous laissez le piège et son prisonnier à la route. Ce n’était pas votre affaire. Pas aujourd’hui.",

  "w.event.well.title": "Le Puits empoisonné",
  "w.event.well.txt": "Un puits de village, l’eau trouble et douceâtre. Une charogne de noyé pourrit au fond. En aval, on boira cette eau.",
  "w.event.well.c0t": "Purger le puits",
  "w.event.well.c0d": "Remonter la charogne, brûler la margelle.",
  "w.event.well.c0eff": "Vous hissez la chose, l’aspergez d’un Brasier. L’eau redevient claire. Le prochain village sur la route boira propre, et vous offrira un vrai lit. <b>+1 renom</b>.",
  "w.event.well.c1t": "Boire vous-même, par défi",
  "w.event.well.c1d": "Le vieux sang résiste à tout. Vraiment ?",
  "w.event.well.c1effOk": "Amer, mais vos entrailles tiennent. <b>+12 PV.</b> Les Terres-Mornes vous doivent une fièvre.",
  "w.event.well.c1effNo": "Le monde se tord. <b>-10 PV</b>. Le puits a eu raison de vous, une gorgée à la fois.",
  "w.event.well.c2t": "Tourner les talons",
  "w.event.well.c2d": "Vous n’êtes pas fontainier.",
  "w.event.well.c2eff": "Vous partez. Derrière vous, un seau grince. Demain, des enfants auront mal au ventre.",

  "w.event.convoy.title": "Le Convoi de réfugiés",
  "w.event.convoy.txt": "Une charrette de paysans en fuite, les yeux cernés. Ils serrent des ballots comme si c’était tout ce qui leur reste.",
  "w.event.convoy.c0t": "Leur partager vos vivres",
  "w.event.convoy.c0d": "Ce que la route vous a donné.",
  "w.event.convoy.c0effRuined": "Ils reconnaissent votre odeur. « C’est vous… la bête que vous avez relâchée a dévoré {name}. » Ils ne veulent rien de vous, surtout pas votre pitié. <b>-1 renom</b>.",
  "w.event.convoy.c0effOk": "Ils mangent en silence, puis glissent une bourse et une bénédiction dans votre main. <b>+1 renom</b>, +25 couronnes.",
  "w.event.convoy.c1t": "Monter la garde une nuit",
  "w.event.convoy.c1d": "Vos yeux voient dans le noir.",
  "w.event.convoy.c1eff": "Rien ne rôde cette nuit-là. Au matin, une vieille vous touche le front : « Que la route te soit douce. » <b>+1 renom</b>, bénédiction (+10% dégâts au prochain combat).",
  "w.event.convoy.c2t": "Ne pas vous arrêter",
  "w.event.convoy.c2d": "La route n’attend pas.",
  "w.event.convoy.c2eff": "La charrette s’éloigne dans la brume. Vous ne saurez jamais s’ils sont arrivés.",

  "w.event.bandit.title": "Le Brigand repenti",
  "w.event.bandit.txt": "Un brigand agonisant au fossé, une flèche dans le flanc. « J’en ai fini, des routes… aide-moi, et je te dis où est la cache. »",
  "w.event.bandit.c0t": "Le soigner",
  "w.event.bandit.c0d": "Un remède contre un secret.",
  "w.event.bandit.c0effOk": "Il respire, hoquette un emplacement, et s’évanouit. La cache tient ses promesses : +55 couronnes.",
  "w.event.bandit.c0effNo": "Vos sacoches sont vides. Il rit, jaune : « Même la chance m’abandonne. »",
  "w.event.bandit.c1t": "Le dépouiller avant qu’il meure",
  "w.event.bandit.c1d": "Il n’en a plus besoin.",
  "w.event.bandit.c1eff": "40 couronnes et une dague. Son dernier regard vous suivra longtemps. <b>-1 renom</b>.",
  "w.event.bandit.c2t": "L’achever, par pitié",
  "w.event.bandit.c2d": "La flèche a mal fait son travail.",
  "w.event.bandit.c2eff": "Un geste bref, propre. Vous fermez ses yeux et gravez une croix dans la boue. Un berger caché dans les roseaux a tout vu, et hoche la tête. <b>+1 renom</b>. La cache restera un secret de plus.",

  "w.event.hanged.title": "Le Pendu",
  "w.event.hanged.txt": "Un homme pend au chêne, la corde mal nouée. Il respire encore. Quatres silhouettes s’éloignent vers les fourrés, des pilleurs, sans doute.",
  "w.event.hanged.c0t": "Couper la corde",
  "w.event.hanged.c0d": "Le sauver, tant pis pour les ennuis.",
  "w.event.hanged.c0eff": "Le malheureux tousse, vivant. « Merci, maître… » Il vous indique une cache. <b>+1 renom</b>, +40 couronnes.",
  "w.event.hanged.c1t": "Pister les pilleurs",
  "w.event.hanged.c1d": "La charogne d’abord.",
  "w.event.hanged.c1eff": "Vous tombez sur leur campement, et eux sur vous.",
  "w.event.hanged.c2t": "Passer son chemin",
  "w.event.hanged.c2d": "La route est longue.",
  "w.event.hanged.c2eff": "Vous serrez votre médaillon et continuez. Ce n’était pas votre affaire. Probablement.",

  "w.event.drowned.title": "La Noyée",
  "w.event.drowned.txt": "Au bord de l’étang, une femme en robe blanche vous fait signe. Ses pieds ne touchent pas l’eau. L’air est soudain très froid.",
  "w.event.drowned.c0t": "L’approcher, lame au clair",
  "w.event.drowned.c0d": "Les noyées ne font pas de sorts amicaux.",
  "w.event.drowned.c0eff": "Le visage se déchire en un hurlement sans bouche.",
  "w.event.drowned.c1t": "Tracer un sort de protection",
  "w.event.drowned.c1d": "La prudence des professionnels.",
  "w.event.drowned.c1effOk": "Le sort crépite. L’apparition se dissout en brume, libérant l’étang. Les pêcheurs vous béniront. <b>+1 renom</b>",
  "w.event.drowned.c1effNo": "Le sort vacille, la chose rit, et frappe !",
  "w.event.drowned.c2t": "Reculer lentement",
  "w.event.drowned.c2d": "Certaines rencontres n’en valent pas la peine.",
  "w.event.drowned.c2eff": "Vous vous éloignez sans tourner le dos. Le rire vous suit longtemps.",

  "w.event.deserter.title": "Le Déserteur",
  "w.event.deserter.txt": "Un soldat en lambeaux, une plaie noire à la jambe. « Une bannière ou une autre… qu’importe, je ne veux que rentrer chez moi. »",
  "w.event.deserter.c0t": "Lui donner un remède",
  "w.event.deserter.c0d": "Coûteux, mais juste.",
  "w.event.deserter.c0effOk": "Il boit, la couleur revient à ses joues. « Que la route te garde. » <b>Bénédiction : +10% dégâts au prochain combat.</b>",
  "w.event.deserter.c0effNo": "Vos sacoches sont vides. Il sourit tristement : « L’intention compte. »",
  "w.event.deserter.c1t": "Le soigner avec des herbes",
  "w.event.deserter.c1d": "Ce que la route offre.",
  "w.event.deserter.c1eff": "Vous bandez la plaie avec de la sphaigne. Il vous donne le peu qu’il a : 25 couronnes.",
  "w.event.deserter.c2t": "Le dépouiller",
  "w.event.deserter.c2d": "La route ne pardonne rien.",
  "w.event.deserter.c2eff": "Il se débat plus fort que prévu. Vous repartez avec 60 couronnes, une morsure, et quelque chose de perdu en route.",

  "w.event.circle.title": "Le Cercle de Pierres",
  "w.event.circle.txt": "Des menhirs penchés, couverts de mousse, bourdonnent doucement. Au centre, une offrande : des pièces, un médaillon, un couteau d’argent.",
  "w.event.circle.c0t": "Méditer entre les pierres",
  "w.event.circle.c0d": "Le vieux sang se souvient.",
  "w.event.circle.c0eff": "Le bourdonnement descend dans vos os. Quand vous rouvrez les yeux, la douleur a reculé. <b>+22 PV.</b>",
  "w.event.circle.c1t": "Prendre l’offrande",
  "w.event.circle.c1d": "Les morts n’ont pas besoin d’argent.",
  "w.event.circle.c1eff": "Les pierres se taisent d’un coup. Une migraine blanche vous cloue sur place. +90 couronnes, <b>-20 PV</b>, et l’impression d’être observé.",
  "w.event.circle.c2t": "Laisser dormir les pierres",
  "w.event.circle.c2d": "Respecter ce qu’on ne comprend pas.",
  "w.event.circle.c2eff": "Vous contournez le cercle. Le bourdonnement reprend, presque amical.",

  "w.event.toll.title": "Le Péage",
  "w.event.toll.txt": "Quatre hommes armés barrent le pont. « Le passage coûte cinquante couronnes. Ou ce que t’as dans tes fioles. »",
  "w.event.toll.c0t": "Payer le péage",
  "w.event.toll.c0d": "L’or évite le sang.",
  "w.event.toll.c0effOk": "Ils empochent en ricanant. Le pont grince sous vos pas.",
  "w.event.toll.c0effNo": "Vos bourses sont trop légères. Les rires s’arrêtent.",
  "w.event.toll.c1t": "Refuser, arme en main",
  "w.event.toll.c1d": "Les ponts appartiennent à tout le monde.",
  "w.event.toll.c1eff": "« Mauvais choix. » Quatre lames sortent du fourreau.",
  "w.event.toll.c2t": "User d’emprise mentale",
  "w.event.toll.c2d": "La voix la plus douce.",
  "w.event.toll.c2effOk": "« Laisse-nous passer. » Sa mâchoire se relâche : « …laissez passer. » Les autres obéissent, hébétés.",
  "w.event.toll.c2effNo": "Le chef cligne des yeux, puis hurle : « ON M’A TOUCHÉ L’ESPRIT ! »",

  "w.event.pillaged.title": "Le Village Pillé",
  "w.event.pillaged.txt": "Des cris. Une palissade en flammes, et des silhouettes grises qui bondissent par-dessus, des fouisseurs, une meute entière, qui pillent les greniers.",
  "w.event.pillaged.c0t": "Défendre le village",
  "w.event.pillaged.c0d": "Héroïque. C’est pour ça qu’on vous paie.",
  "w.event.pillaged.c0eff": "Vous sautez dans la mêlée, l’arme au poing.",
  "w.event.pillaged.c1t": "Attendre la fin du pillage",
  "w.event.pillaged.c1d": "Les fouisseurs se lassent vite.",
  "w.event.pillaged.c1eff": "Quand le silence revient, il ne reste que des greniers vides et des visages fermés. Personne ne vous a vu. Personne ne vous a regardé partir.",

  "w.event.herbalist.title": "L’Herboriste des Marais",
  "w.event.herbalist.txt": "Une cabane sur pilotis. Une vieille femme trie des racines. « J’ai ce qu’il te faut. La route du Nid est longue. »",
  "w.event.herbalist.c0t": "Accepter ses remèdes",
  "w.event.herbalist.c0d": "Elle connaît la réputation des vôtres.",
  "w.event.herbalist.c0eff": "Elle remplit vos sacoches. « Un {name}, offert. Reviens en un seul morceau, si tu peux. » <b>+1 {name}.</b>",
  "w.event.herbalist.c1t": "Acheter des composants",
  "w.event.herbalist.c1d": "Tout a un prix.",
  "w.event.herbalist.c1effOk": "Pour 30 couronnes : de quoi tenir la route. <b>+1 {name}.</b>",
